m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 5	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 11	 m_min_y_values width 	 4	 m_max_x_values width 	 19	 m_max_y_values width 	 12
m_x_values width 	 9	 m_y_values width 	 9	 m_min_x_values width 	 8	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 5	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 13	 m_min_x_values width 	 8	 m_min_y_values width 	 8	 m_max_x_values width 	 19	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 6	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 10	 m_min_y_values width 	 9	 m_max_x_values width 	 19	 m_max_y_values width 	 13
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 11	 m_min_y_values width 	 15	 m_max_x_values width 	 20	 m_max_y_values width 	 15
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 7	 m_min_y_values width 	 16	 m_max_x_values width 	 20	 m_max_y_values width 	 16
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 7	 m_min_y_values width 	 11	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 9	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 11	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 10
m_x_values width 	 7	 m_y_values width 	 3	 m_min_x_values width 	 11	 m_min_y_values width 	 5	 m_max_x_values width 	 19	 m_max_y_values width 	 5
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 11	 m_min_y_values width 	 14	 m_max_x_values width 	 19	 m_max_y_values width 	 14
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 8	 m_min_y_values width 	 12	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 6	 m_min_y_values width 	 11	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 5	 m_min_y_values width 	 9	 m_max_x_values width 	 19	 m_max_y_values width 	 9
m_x_values width 	 13	 m_y_values width 	 13	 m_min_x_values width 	 11	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 5
m_x_values width 	 13	 m_y_values width 	 13	 m_min_x_values width 	 12	 m_min_y_values width 	 12	 m_max_x_values width 	 19	 m_max_y_values width 	 13
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 8	 m_min_y_values width 	 9	 m_max_x_values width 	 20	 m_max_y_values width 	 9
m_x_values width 	 12	 m_y_values width 	 14	 m_min_x_values width 	 9	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 9	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 12	 m_y_values width 	 17	 m_min_x_values width 	 11	 m_min_y_values width 	 16	 m_max_x_values width 	 20	 m_max_y_values width 	 16
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 11	 m_min_y_values width 	 11	 m_max_x_values width 	 20	 m_max_y_values width 	 12
m_x_values width 	 13	 m_y_values width 	 16	 m_min_x_values width 	 11	 m_min_y_values width 	 14	 m_max_x_values width 	 19	 m_max_y_values width 	 14
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 11	 m_min_y_values width 	 13	 m_max_x_values width 	 19	 m_max_y_values width 	 13
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 10	 m_min_y_values width 	 12	 m_max_x_values width 	 19	 m_max_y_values width 	 12
m_x_values width 	 7	 m_y_values width 	 8	 m_min_x_values width 	 5	 m_min_y_values width 	 5	 m_max_x_values width 	 20	 m_max_y_values width 	 6
m_x_values width 	 7	 m_y_values width 	 8	 m_min_x_values width 	 5	 m_min_y_values width 	 6	 m_max_x_values width 	 20	 m_max_y_values width 	 6
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 8	 m_min_y_values width 	 8	 m_max_x_values width 	 19	 m_max_y_values width 	 12
m_x_values width 	 11	 m_y_values width 	 13	 m_min_x_values width 	 8	 m_min_y_values width 	 9	 m_max_x_values width 	 20	 m_max_y_values width 	 9
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 13	 m_y_values width 	 11	 m_min_x_values width 	 8	 m_min_y_values width 	 6	 m_max_x_values width 	 19	 m_max_y_values width 	 6
m_x_values width 	 13	 m_y_values width 	 13	 m_min_x_values width 	 6	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 7
m_x_values width 	 11	 m_y_values width 	 17	 m_min_x_values width 	 7	 m_min_y_values width 	 17	 m_max_x_values width 	 20	 m_max_y_values width 	 17
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 9	 m_min_y_values width 	 16	 m_max_x_values width 	 20	 m_max_y_values width 	 16
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 11	 m_min_y_values width 	 13	 m_max_x_values width 	 19	 m_max_y_values width 	 13
m_x_values width 	 10	 m_y_values width 	 13	 m_min_x_values width 	 8	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 13	 m_y_values width 	 13	 m_min_x_values width 	 9	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 9
m_x_values width 	 11	 m_y_values width 	 12	 m_min_x_values width 	 7	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 7	 m_min_y_values width 	 5	 m_max_x_values width 	 19	 m_max_y_values width 	 7
m_x_values width 	 12	 m_y_values width 	 14	 m_min_x_values width 	 10	 m_min_y_values width 	 5	 m_max_x_values width 	 19	 m_max_y_values width 	 12
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 9	 m_min_y_values width 	 12	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 12	 m_y_values width 	 14	 m_min_x_values width 	 7	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 13	 m_y_values width 	 12	 m_min_x_values width 	 4	 m_min_y_values width 	 5	 m_max_x_values width 	 19	 m_max_y_values width 	 6
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 6	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 8	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 10	 m_min_y_values width 	 16	 m_max_x_values width 	 20	 m_max_y_values width 	 16
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 9	 m_min_y_values width 	 9	 m_max_x_values width 	 20	 m_max_y_values width 	 9
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 6	 m_min_y_values width 	 6	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 4	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 5
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 6	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 9	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 6	 m_min_y_values width 	 6	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 7	 m_min_y_values width 	 8	 m_max_x_values width 	 19	 m_max_y_values width 	 8
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 11	 m_min_y_values width 	 13	 m_max_x_values width 	 19	 m_max_y_values width 	 12
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 10	 m_min_y_values width 	 10	 m_max_x_values width 	 20	 m_max_y_values width 	 10
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 7	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 10
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 8	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 6	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 13	 m_min_x_values width 	 8	 m_min_y_values width 	 9	 m_max_x_values width 	 19	 m_max_y_values width 	 9
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 6	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 8	 m_min_y_values width 	 12	 m_max_x_values width 	 20	 m_max_y_values width 	 12
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 10	 m_min_y_values width 	 9	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 8	 m_min_y_values width 	 10	 m_max_x_values width 	 20	 m_max_y_values width 	 12
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 10	 m_min_y_values width 	 5	 m_max_x_values width 	 19	 m_max_y_values width 	 13
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 8	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 6	 m_min_y_values width 	 8	 m_max_x_values width 	 19	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 10	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 11	 m_min_y_values width 	 13	 m_max_x_values width 	 20	 m_max_y_values width 	 13
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 6	 m_min_y_values width 	 11	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 12	 m_y_values width 	 10	 m_min_x_values width 	 4	 m_min_y_values width 	 6	 m_max_x_values width 	 20	 m_max_y_values width 	 6
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 7	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 12	 m_y_values width 	 10	 m_min_x_values width 	 11	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 8	 m_min_y_values width 	 12	 m_max_x_values width 	 20	 m_max_y_values width 	 10
m_x_values width 	 12	 m_y_values width 	 14	 m_min_x_values width 	 10	 m_min_y_values width 	 13	 m_max_x_values width 	 20	 m_max_y_values width 	 13
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 10	 m_min_y_values width 	 9	 m_max_x_values width 	 19	 m_max_y_values width 	 12
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 8	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 6
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 8	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 11	 m_min_y_values width 	 13	 m_max_x_values width 	 19	 m_max_y_values width 	 13
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 8	 m_min_y_values width 	 10	 m_max_x_values width 	 20	 m_max_y_values width 	 9
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 5	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 8	 m_min_y_values width 	 9	 m_max_x_values width 	 19	 m_max_y_values width 	 9
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 13	 m_y_values width 	 16	 m_min_x_values width 	 7	 m_min_y_values width 	 13	 m_max_x_values width 	 20	 m_max_y_values width 	 11
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 11	 m_min_y_values width 	 12	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 5	 m_min_y_values width 	 10	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 9	 m_min_y_values width 	 12	 m_max_x_values width 	 20	 m_max_y_values width 	 13
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 9	 m_min_y_values width 	 13	 m_max_x_values width 	 20	 m_max_y_values width 	 15
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 6	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 6	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 10	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 11	 m_y_values width 	 10	 m_min_x_values width 	 8	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 6	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 11	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 6	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 10	 m_min_y_values width 	 15	 m_max_x_values width 	 20	 m_max_y_values width 	 15
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 9	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 9	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 5	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 11	 m_y_values width 	 12	 m_min_x_values width 	 10	 m_min_y_values width 	 11	 m_max_x_values width 	 20	 m_max_y_values width 	 11
m_x_values width 	 13	 m_y_values width 	 16	 m_min_x_values width 	 7	 m_min_y_values width 	 13	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 11	 m_y_values width 	 12	 m_min_x_values width 	 10	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 7	 m_min_y_values width 	 16	 m_max_x_values width 	 20	 m_max_y_values width 	 16
m_x_values width 	 9	 m_y_values width 	 9	 m_min_x_values width 	 3	 m_min_y_values width 	 7	 m_max_x_values width 	 19	 m_max_y_values width 	 7
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 12	 m_min_y_values width 	 12	 m_max_x_values width 	 20	 m_max_y_values width 	 12
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 12	 m_y_values width 	 15	 m_min_x_values width 	 6	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 9
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 6	 m_min_y_values width 	 11	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 8	 m_min_y_values width 	 9	 m_max_x_values width 	 20	 m_max_y_values width 	 9
m_x_values width 	 11	 m_y_values width 	 13	 m_min_x_values width 	 10	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 11
m_x_values width 	 12	 m_y_values width 	 14	 m_min_x_values width 	 10	 m_min_y_values width 	 10	 m_max_x_values width 	 20	 m_max_y_values width 	 10
m_x_values width 	 11	 m_y_values width 	 11	 m_min_x_values width 	 7	 m_min_y_values width 	 6	 m_max_x_values width 	 20	 m_max_y_values width 	 6
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 6	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 7	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 7
m_x_values width 	 13	 m_y_values width 	 12	 m_min_x_values width 	 8	 m_min_y_values width 	 8	 m_max_x_values width 	 19	 m_max_y_values width 	 8
m_x_values width 	 3	 m_y_values width 	 4	 m_min_x_values width 	 2	 m_min_y_values width 	 4	 m_max_x_values width 	 20	 m_max_y_values width 	 4
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 8	 m_y_values width 	 10	 m_min_x_values width 	 7	 m_min_y_values width 	 7	 m_max_x_values width 	 19	 m_max_y_values width 	 7
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 13	 m_y_values width 	 17	 m_min_x_values width 	 7	 m_min_y_values width 	 16	 m_max_x_values width 	 20	 m_max_y_values width 	 16
m_x_values width 	 10	 m_y_values width 	 9	 m_min_x_values width 	 6	 m_min_y_values width 	 3	 m_max_x_values width 	 19	 m_max_y_values width 	 4
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 11	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 9	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 11	 m_y_values width 	 11	 m_min_x_values width 	 10	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 8	 m_min_y_values width 	 9	 m_max_x_values width 	 19	 m_max_y_values width 	 9
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 8	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 5	 m_min_y_values width 	 9	 m_max_x_values width 	 19	 m_max_y_values width 	 9
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 9	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 8	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 6	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 8	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 10	 m_min_y_values width 	 5	 m_max_x_values width 	 19	 m_max_y_values width 	 11
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 4	 m_min_y_values width 	 8	 m_max_x_values width 	 19	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 5	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 9	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 9	 m_min_y_values width 	 12	 m_max_x_values width 	 20	 m_max_y_values width 	 12
m_x_values width 	 13	 m_y_values width 	 15	 m_min_x_values width 	 12	 m_min_y_values width 	 14	 m_max_x_values width 	 19	 m_max_y_values width 	 14
m_x_values width 	 11	 m_y_values width 	 11	 m_min_x_values width 	 8	 m_min_y_values width 	 10	 m_max_x_values width 	 20	 m_max_y_values width 	 10
m_x_values width 	 13	 m_y_values width 	 13	 m_min_x_values width 	 9	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 9
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 11	 m_min_y_values width 	 8	 m_max_x_values width 	 20	 m_max_y_values width 	 9
m_x_values width 	 7	 m_y_values width 	 8	 m_min_x_values width 	 3	 m_min_y_values width 	 7	 m_max_x_values width 	 19	 m_max_y_values width 	 5
m_x_values width 	 11	 m_y_values width 	 10	 m_min_x_values width 	 7	 m_min_y_values width 	 4	 m_max_x_values width 	 20	 m_max_y_values width 	 6
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 13	 m_y_values width 	 16	 m_min_x_values width 	 9	 m_min_y_values width 	 10	 m_max_x_values width 	 20	 m_max_y_values width 	 10
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 4	 m_min_y_values width 	 12	 m_max_x_values width 	 19	 m_max_y_values width 	 7
m_x_values width 	 12	 m_y_values width 	 14	 m_min_x_values width 	 6	 m_min_y_values width 	 9	 m_max_x_values width 	 20	 m_max_y_values width 	 9
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 5	 m_min_y_values width 	 6	 m_max_x_values width 	 20	 m_max_y_values width 	 11
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 12	 m_y_values width 	 9	 m_min_x_values width 	 11	 m_min_y_values width 	 8	 m_max_x_values width 	 19	 m_max_y_values width 	 8
m_x_values width 	 13	 m_y_values width 	 13	 m_min_x_values width 	 8	 m_min_y_values width 	 12	 m_max_x_values width 	 19	 m_max_y_values width 	 9
m_x_values width 	 13	 m_y_values width 	 11	 m_min_x_values width 	 10	 m_min_y_values width 	 9	 m_max_x_values width 	 19	 m_max_y_values width 	 9
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 10	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 5	 m_min_y_values width 	 7	 m_max_x_values width 	 20	 m_max_y_values width 	 6
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 12	 m_y_values width 	 10	 m_min_x_values width 	 7	 m_min_y_values width 	 10	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 11	 m_min_x_values width 	 7	 m_min_y_values width 	 7	 m_max_x_values width 	 19	 m_max_y_values width 	 6
m_x_values width 	 10	 m_y_values width 	 10	 m_min_x_values width 	 7	 m_min_y_values width 	 10	 m_max_x_values width 	 19	 m_max_y_values width 	 6
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 1	 m_min_y_values width 	 1	 m_max_x_values width 	 1	 m_max_y_values width 	 1
m_x_values width 	 12	 m_y_values width 	 13	 m_min_x_values width 	 10	 m_min_y_values width 	 12	 m_max_x_values width 	 19	 m_max_y_values width 	 12
m_x_values width 	 1	 m_y_values width 	 1	 m_min_x_values width 	 2	 m_min_y_values width 	 12	 m_max_x_values width 	 19	 m_max_y_values width 	 5
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 9	 m_min_y_values width 	 12	 m_max_x_values width 	 20	 m_max_y_values width 	 8
m_x_values width 	 12	 m_y_values width 	 15	 m_min_x_values width 	 10	 m_min_y_values width 	 10	 m_max_x_values width 	 20	 m_max_y_values width 	 9
m_x_values width 	 12	 m_y_values width 	 16	 m_min_x_values width 	 10	 m_min_y_values width 	 11	 m_max_x_values width 	 20	 m_max_y_values width 	 12
m_x_values width 	 12	 m_y_values width 	 14	 m_min_x_values width 	 8	 m_min_y_values width 	 10	 m_max_x_values width 	 20	 m_max_y_values width 	 10
m_x_values width 	 13	 m_y_values width 	 14	 m_min_x_values width 	 9	 m_min_y_values width 	 11	 m_max_x_values width 	 19	 m_max_y_values width 	 10
m_x_values width 	 12	 m_y_values width 	 12	 m_min_x_values width 	 10	 m_min_y_values width 	 6	 m_max_x_values width 	 19	 m_max_y_values width 	 10
